                          212904070102, 212801070108, 212801050101, 212906140102, 212904090107,
                          212902100103, 221401121107, 221402061102, 212904080102, 212904110103,
                          221401121108, 212906010101, 212906060102, 212904070103, 212901132104,
                          212901041101, 212904160102, 212903030101, 212906160103, 221401071103,
                          212904160105, 281306180101, 213001040103, 221402013101, 212906180105,
                          221402011105, 221401031108
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (19.193202 N, 81.977932 E) / 113.12 km
  Gini Cluster..........: Yes
  Population............: 152
  Number of cases.......: 116
  Expected cases........: 35.08
  Observed / expected...: 3.31
  Relative risk.........: 3.32
  Percent cases in area.: 76.3
  Log likelihood ratio..: 96.618314
  P-value...............: < 0.00000000000000001

8.Location IDs included.: 270703061101, 270710070101, 270705101103, 270705172104, 270710140210,
                          270710090108, 270707090101, 270710140208, 270703161105, 270710140204,
                          270710140205, 270703011205, 270704141109, 270704031104, 270701041203,
                          270702091105, 270702252101, 270703161104, 270710070107, 270710070106,
                          270702172103, 270707070104, 270704181105, 270708150104, 270702051103,
                          270702231302, 270710140211, 270710040104, 270702231101, 270704111101,
                          270710090110, 270702211104, 270710120103, 270702131103, 270703211103,
                          270708080102, 270709050102, 270703031105, 270706020101, 270703061102,
                          270703211110, 270709100106, 270702181203, 270701062204, 270701151104,
                          270503081101, 270706070105, 270702211105, 270703141103, 270704191103,
                          270709080101, 270702221103, 270702213104, 270708090102, 270708090105,
                          270706040103, 270710120101, 270703091102, 270710140202, 270702241104,
                          270702061107, 270705091102, 270707030102, 270706050104, 270710020303,
                          270702081102, 270710100112, 270702211106, 270702231305, 270702061101,
                          270707090102, 270708080103, 270505130104, 270705041105, 270706100105,
                          270505160101, 270707070102, 270703051102, 270503081202, 270710140107,
                          270710030108, 270702131106, 270703211109, 270706050102, 270505040105,
                          270702071101, 270701031101, 270710100111, 270704031102, 270702231303,
                          270708050102, 270702211108, 270710140203, 270708030101, 270707030103,
                          270706130103, 270705171102, 270704121102, 270709150102, 270708080101,
                          270702252102, 270702231103, 270701151101, 270702173103, 270702051105,
                          270706060105, 270703051101, 270503181104, 270707030101, 270702181108,
                          270703151102, 270703031102, 270702131104, 270704031101, 270702142103,
                          270705121203, 270703211104, 270702241101, 270705131101, 270702212104,
                          270701062103, 270701161102, 270710020304, 270710070104, 270702212101,
                          270702173101, 270705171109, 270701021103, 270705091101, 270708090101,
                          270710070108, 270701061101, 270709040103, 270710100107, 270701011101,
                          270701161202, 270703062103, 270703141101, 270702173102, 270710100101,
                          270709020102, 270704011106, 270706120104, 270704192105, 270706050103,
                          270704011101, 270706140102, 270702252103, 270704191102, 270505080104,
                          270701201105, 270503111102, 270704071101, 270706180104, 270702141102,
                          270706150104, 270703062102, 270704041102, 270704041101, 270704141106,
                          270705172105, 270709060101, 270710030103, 270705171104, 270710090114,
                          233509053102, 270710140201, 270710040101, 270705102101, 270702191105,
                          270707080102, 270702091103, 270705171106, 270706080102, 270710050303,
                          270503161103, 270701151103, 270702051102, 270708080105, 233501181304,
                          270703211106, 270702213101, 270505150201, 270703161103, 233509051103,
                          270703151104, 270703121102, 270707020103, 270709080104, 270505110102,
                          270703031104, 270703081101, 270710060104, 270703171103, 270704141102,
                          233503071101, 270706190202, 270708150105, 270710020503, 270705171107,
                          270702061104, 270706080101, 270706200101, 233506100207, 270702231301,
                          270702061102, 270710090102, 270702211103, 270701071103, 270710090111,
                          270708090103, 270703201102, 270702191104, 270710060101, 233506200204,
                          233507070102, 270705101101, 270706070103, 270710060105, 270709100104,
                          270706180101, 270710070103, 270708080104, 270710030107, 270505040101,
                          233503051106, 270708140104, 233507010104, 270504041102, 270708090104,
                          233509081106, 233503111102, 270708020104, 233503031103, 270704141110,
                          270710090105, 270706090102, 270710090113, 270505160103, 270702211102,
                          270702051104, 233504071105, 270704102104, 270701012103, 270710090112,
                          270702131102, 270703031106, 270704161103, 270601061101, 233502031102,
                          233504081105, 270709100101, 270505080103, 270702061105, 233509052101,
                          233505071102, 270602022101, 270602151104, 233502041104, 270603060105,
                          270704141107, 270709020101, 270706020102, 270709110105, 270708020101,
                          233502061203, 270601141101, 270704111203, 270601081105, 270603160101,
                          270504031101, 270704141101, 270703151103, 270709130103, 270710100110,
                          270701061105, 270601151105, 270710060102, 233508091104, 233509041203,
                          270503111103, 270706030103, 270706180102, 270702221104, 270601131102,
                          270709080103, 270703051103, 270704021101, 232902110403, 270603190102,
                          233508031203, 233504111103, 270701081204, 233506200205, 233503081103,
                          233506040101, 270602231108, 233507030105, 270504041201, 233503091106,
                          270601161101, 270601151101, 270706050101, 270710100108, 233502101102,
                          233502061204, 233509092102, 270702212103, 270710030102, 233502131106,
                          233501032101, 270603010202, 233504011105, 270602021105, 270709110205,
                          232903040102, 233503061102, 270706190205, 270603010101, 233502071103,
                          233502061103, 270503121101, 270602201203, 233504062103, 270601021108,
                          233502041105, 270505050103, 270603170101, 233502131112, 233502151301,
                          233502131108, 233502081103, 233509131105, 232901120204, 232901010902,
                          233502011202, 233502131105, 233508091102, 233503111101, 270505190105,
                          232903040101, 233509042101, 271405052106, 233501033102, 233508091202,
                          233504131102, 233502032101, 233503111103, 233505021201, 233501121102,
                          233503051107, 233506200104, 233503102106, 270603060103, 232901120304,
                          232902110303, 271405054105, 232903090106, 233509061102, 233501011101,
                          270601051107, 270503191101, 232903080206, 233503011104, 270601111104,
                          271407150307, 270603180106, 233501181101, 232901060103, 270602171101,
                          233501131301, 233506120204, 233509042102, 233601091301, 232901120302,
                          270601172102, 233505032104, 233505012103, 233601011107, 270802110102,
                          233501171101, 271404063102, 233601051101, 232903130102, 270505080101,
                          271404011104, 233601091201, 270503081105, 233508021103, 233602011202,
                          270505180102, 233509081101, 270602191105, 232901090902, 232903050108,
                          233503011107, 270803130107, 233506070105, 270602041107, 232902040102,
                          271405102102, 270802090111, 232903070103, 233601131102, 270603170106,
                          270803060302, 270803150101, 233506050102, 233502131102, 270803060308,
                          271406060105, 270505130102, 233502081107, 232903090103, 270504031104,
                          270601061102, 270803130103, 233501181103, 233506200203, 270803010101,
                          271407090103, 233502131111, 270802150102, 233502071108, 270602231105,
                          270505110103, 270503141105, 270505160102, 270602031106, 270803060304,
                          270601071203, 270601173104, 233601201103, 233506070106, 270603020103,
                          233506070101, 270601201202, 270803150102, 233509091102, 233509081102,
                          233502062103, 233502011101, 270802090103, 270602023104, 233509053101,
                          233503022101, 270603110203, 233507170101, 233509121102, 271407010106,
                          270803020102, 271406060104, 232901080104, 271401031104, 233601211101,
                          233501021101, 233508031204, 233507120104, 232901070104, 233509121106,
                          232903080204, 233509081110, 233504041102, 233601151105, 233509081104,
                          232902090101, 270503161101, 271402071107, 233602081105, 233601172101,
                          270801020103, 233602141104, 271406060102, 233506070102, 233602061102,
                          233601012102, 233601021101, 271406020101, 232903110103, 270802150101,
                          271407130102, 270602041105, 270803060101, 271406110102, 271604070203,
                          271402011105, 232903090101, 271603140102, 271405031103, 233507190103,
                          270801020104, 232901060105, 233502011205, 271407110103, 233506140302,
                          270601111105, 233602181107, 233502131107, 270802050106, 270802150108,
                          270803130101, 270603070105, 232901070101, 233508061201, 270803140101,
                          270801070103, 233509061101, 271604070105, 270801090203, 271402072101,
                          233502081104, 271401051103, 232902120102, 233504062104, 233509141103,
                          270601181102, 271406110105, 270602041101, 270803140107, 232902060203,
                          232901080105, 233506070104, 233603010102, 271404061105, 233509031105,
                          233601161107, 233506070103, 270603180105, 233603100101, 232902100101,
                          233506050104, 233501131302, 233504051103, 233601151101, 232902050102,
                          233506180102, 233509121105, 270802130101, 233502081101, 233502131114,
                          232903010203, 270801090104, 270801030106, 233504091101, 232902110302,
                          233602221103, 233601161103, 233509081109, 270801100103, 270802130104,
                          233601041102, 270603150102, 233502061101, 233602181101, 233506120201,
                          233501131204, 270803040110, 233502081108, 270601051203, 271401091101,
                          232902010103, 233603020107, 233506160203, 270602031104, 270601061103,
                          271407150302, 270801150103, 270803110106, 271602021204, 271402071101,
                          233509121103, 271604110102, 233502021303, 233603120105, 233601051102,
                          233506120209, 233507090105, 232903090102, 270802080101, 271604070204,
                          232903090105, 233502131110, 271406090101, 271402071109, 270801150101,
                          270803110111, 233501011105, 233603120101, 271603170104, 233506160104,
                          233509041101, 233505031103, 233501151101, 270802050104, 233506050103,
                          233601011106, 271604070202, 233601132102, 232903130103, 233601132106,
                          233507060101, 270802130107, 270802060101, 233601132104, 271604160105,
                          232902130204, 233502011104, 233602191101, 270602041106, 271604180103,
                          233503091102, 232901060104, 270603140105, 232901030902, 233601161110,
                          233603020103, 233509031104, 270603170103, 270601021104, 270802010103,
                          270602171107, 271405061106, 270601171101, 270602041108, 233508101102,
                          270601071201, 233508081101, 233503031101, 233506120102
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (21.098103 N, 77.279214 E) / 131.24 km
  Gini Cluster..........: Yes
  Population............: 629
  Number of cases.......: 299
  Expected cases........: 145.15
  Observed / expected...: 2.06
  Relative risk.........: 2.08
  Percent cases in area.: 47.5
  Log likelihood ratio..: 90.827815
  P-value...............: < 0.00000000000000001

9.Location IDs included.: 94401051103, 94505110102, 94505020105, 94401031103, 94402051201,
                          94505170107, 94503091108, 94401041101, 94503181303, 94506080102,
                          94402012102, 94401151102, 94401131102, 94506040101, 94401011108,
                          94504031103, 94505010112, 94401171104, 94506190105, 94505050103,
                          94401141101, 94401061101, 94503021102, 94502131104, 94505200101,
                          94401151106, 94502121109, 94506040106, 94401082101, 94401041102,
                          94505050106, 94402031105, 94503131114, 94503131115, 94505010110,
                          94503081108, 94401131104, 94502131103, 94503191102, 94505010105,
                          94505110108, 94505200103, 94505060101, 94505110106, 94502051102,
                          94501021102, 94402012101, 94505180102, 94506200104, 94503171105,
                          94401081109, 94503181403, 94503131111, 94502021207, 94505010103,
                          94502141101, 94502041105, 94502021205, 94505160105, 94402071203,
                          94102060106, 94401101204, 94502131106, 94505170102, 94502111102,
                          94502061101, 94501101104, 94503071304, 94401151101, 94503091101,
                          94501121110, 94102090104, 94503091109, 94402041202, 94401061203,
                          94401071106, 94506010101, 94501091102, 94502131101, 94501061204,
                          94503181205, 94505110101, 94505110107, 94503131106, 94102070104,
                          94505170109, 94505170108, 94208130105, 94501021107, 94102120104,
                          94502022101, 94503081106, 94503041103, 94205040104, 94502131108,
                          94501072104, 94505010101, 94505170103, 94401161101, 94207040101,
                          94503181401, 94505160104, 94503181207, 94503181307, 94505200102,
                          94503181304, 94401071101, 94207190102, 94401061302, 94503091104,
                          94504051108, 94506040105, 94504051106, 94503151302, 94505050101,
                          94401171101, 94502141105, 94401101202, 94401141102, 94501021104,
                          94503031104, 94502121112, 94503051102, 231706080103, 94208020103,
                          94503071109, 94506200202, 94505150102, 94505040102, 94401071104,
                          94503091106, 94505010107, 231707130101, 94506120101, 94503181105,
                          94502082105, 94502151110, 94506160106, 94401061201, 94505010104,
                          231702021101, 94503171102, 94504031107, 94102020102, 94502121102,
                          94501161105, 94203090107, 94506160105, 94401082104, 94401171102,
                          94208130102, 94501141104, 94207020102, 94504021101, 94502201113,
                          94206040109, 94501081103, 94502022207, 94102010101, 94505170110,
                          94505010108, 94503081109, 94505200105, 94501141101, 94102160107,
                          94502121107, 94502111109, 94102110105, 94502021211, 94502011102,
                          94502041110, 94206040106, 94206030108, 94506080103, 94401111201,
                          94506200204, 94401151104, 94504011102, 94503081107, 96802110103,
                          94505110105, 94504051114, 96804202101, 94506080107, 94206040104,
                          94503131108, 94102100101, 94501021109, 96802250106, 94005180103,
                          96804081105, 94002040103, 94503131103, 96802100104, 94402071101,
                          94003130108, 94206030103, 94102110107, 94501021101, 96801132104,
                          94505180103, 94503131105, 94501081104, 96804081206, 96804221105,
                          94102130403, 94502131105, 96804012106, 94502041108, 94503041203,
                          96804192105, 96801141107, 94502041106, 231704050109, 96802030101,
                          94504051112, 94501111103, 96803050102, 96801321102, 94401111101,
                          94003020103, 94502151108, 94401031102, 94506040102, 94208160104,
                          94505080102, 231705070102, 94208140102, 94401061301, 96803200103,
                          94401151103, 94401071103, 94504051115, 96801071101, 96803120109,
                          94501051103, 94401171103, 94502121110, 96803090101, 94505180104,
                          94205030107, 94205030103, 94208090101, 94502021209, 94002010109,
                          94401124103, 96804051106, 94502121104, 94504031108, 94502081104,
                          94502041109, 94401082105, 96803200109, 94205040101, 94503181203,
                          94402012104, 94506090104, 96801141215, 96804241103, 94503081102,
                          94504031101, 94506130103, 94502101303, 94002010105, 94502021202,
                          96801141105, 94506150102, 231702061102, 94503091103, 94102160104,
                          231706130103, 94205030104, 96804131110, 94504051103, 96804221107,
                          94505010102, 94206030111, 96804101107, 94506140101, 94002010112,
                          94503101102, 96802100114, 94502131102, 94505190102, 94504051116,
                          96802110104, 96804071101, 94502061103, 96804071110, 94503041101,
                          94908160103, 94005100105, 96801174105, 96802360104, 94207060103,
                          94208010105, 94102030106, 94503081103, 96801301106, 231706140104,
                          96804121106, 96801141206, 96803050106, 94503131112, 94903030107,
                          231303121103, 94503131101, 94905120107, 96804061102, 96801081108,
                          94907070103, 94502101302, 96804101105, 96803090108, 96804011103,
                          231706140101, 96803120101, 94005090107, 94203090105, 94402051103,
                          94504031105, 94502141104, 231706120103, 96803050107, 94505160102,
                          96801141114, 94102190102, 96804081204, 231704050103, 94502121101,
                          94906050105, 231706050103, 96804051105, 94502021208, 231706110102,
                          96803110103, 96804032104, 96804121101, 231706160101, 96801201108,
                          94903070103, 96803050103, 96804202103, 96803040103, 96801261110,
                          94204070101, 94502021203, 96802060104, 96804101102, 231702061106,
                          94505110103, 94503041102, 94208060103, 231303041302, 94005190104,
                          94102070108, 94005070101, 96804101121, 94502021204, 94206020106,
                          96803090103, 96801171101, 96804131112, 94207030101, 94905160107,
                          96802180102, 94206040105, 96802080103, 94205110103, 96804011201,
                          231706200201, 94205030106, 96802250105, 94503181206, 94005170101,
                          96804211105, 231704050102, 231307190103, 231707170104, 96804231106,
                          94503131107, 96802060101, 94207010104, 96804041103, 94005110101,
                          94905120108, 94206040107, 94908190106, 96803200110, 94506170106,
                          94206010103, 94205140104, 94003100104, 94503071305, 96802250109,
                          94903170105, 94903120102, 231302011103, 94506080203, 96803060107,
                          94203070102, 96803060102, 231705020102, 96804041106, 94207080102,
                          94206030104, 231303121101, 96802040105, 94505020104, 94207030102,
                          96802240201, 96804161105, 96804101110, 231006160102, 94207140104,
                          94503091107, 94005200102, 96804191203, 96802360111, 96801141211,
                          231707190107, 94206010104, 94908140103, 96803050109, 94207010103,
                          231707150104, 94003110103, 94903160101, 94905030101, 96802130107,
                          94207040103, 94501021108, 94002030102, 231307070104, 96803090111,
                          96804221108, 94504031104, 94908030106, 94503071102, 96803080106,
                          96802100103, 96803040101, 96804101111, 96801141213, 231303081101,
                          96804131113, 96803100102, 94003170104, 231304131101, 231306060301,
                          94908140106, 94905080101, 94905040108, 96801011105, 231705060303,
                          231306060201, 94502201102, 96804081202, 231304111202, 231705020208,
                          94908130104, 94904050105, 231307040104, 231704050106, 96801141110,
                          94907120103, 96804121104, 94904120106, 96804081205, 94003150104,
                          231704050107, 94205030105, 94905280102, 96804201104, 231704060105,
                          231006200101, 94206040114, 96803060105, 94206030109, 94003050103,
                          96803200101, 94903030104, 96802200106, 94906100101, 94005120102,
                          96801021307, 231304071106, 94903320101, 94203040105, 94907080103,
                          96801132101, 94504051104, 94207060101, 96804081101, 231704050108,
                          96804161107, 96801141210, 96804202102, 94905050106, 96803050105,
                          96804051107, 94903120104, 94207140103, 94904030101, 94203090103,
                          96801011109, 231704060104, 94505040105, 231006180102, 94903090103,
                          94204040201, 94206040113, 96802030206, 94003150105, 231001021202,
                          96801151107, 94903170103, 94208090102, 96801151108, 96803060101,
                          94904050106, 96804101120, 231707140201, 96804101118, 231707200102,
                          231704050105, 94904050101, 96801171102, 94203030103, 94904040102,
                          96801201101, 96803200104, 96804231101, 94908110101, 231304021110,
                          231007020101, 96803050104, 94003130101, 94903080101, 231307140105,
                          231705070103, 231001031101, 231303111102, 96804101117, 96802250112,
                          96802110106, 96802230203, 96802150106, 94002040104, 231304161103,
                          94903010101, 96802040106, 96803080103, 96802330204, 231706020106,
                          96803200113, 96802280102, 94906210101, 96803200112, 96801141204,
                          94208130101, 231006190101, 231007080203, 94203090106, 94002010106,
                          96801141209, 231001113103, 96804191202, 231707030101, 231307140103,
                          96801141108, 94907080202, 96801131102, 231704030102, 231706170103,
                          96804221201, 231303131203, 94905190102, 96802200104, 94005010101,
                          94905120102, 231702011103, 96801311102, 94003020104, 96802060102,
                          94908190108, 94905040107, 96801141203, 231001081105, 94907080101,
                          94903220108, 231306140103, 231304161104, 94907200108, 231307030101,
                          94208180104, 96801291101, 231302133101, 231705060102, 231704020103,
                          94905070202, 96801141104, 231307140101, 231303031101, 231007100101,
                          96801131101, 94906100102, 231702092101, 96801081101, 94208180101,
                          94904150103, 96804101112, 96803040105, 96802340103, 94906040105,
                          94905050102, 231707140107, 20601042103, 94206030107, 231702101101,
                          231307130101, 96802060109, 96802160108, 96801231101, 231705070101,
                          96801321103, 94905160110, 94905270107, 94906130102, 94005020102,
                          94906070102, 94905050104, 231707030102, 20602111101, 96801174101,
                          96801231109, 231302141104, 94005120106, 94908190102, 94903060102,
                          231302121202, 96804011102, 96803200107, 231302081101, 94904150102,
                          20601072104, 96801211108, 231003031102, 231001021201, 231704060102
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (25.227397 N, 81.429550 E) / 112.81 km
  Gini Cluster..........: Yes
  Population............: 650
  Number of cases.......: 303
  Expected cases........: 150.00
  Observed / expected...: 2.02
  Relative risk.........: 2.04
  Percent cases in area.: 46.6
  Log likelihood ratio..: 87.312348
  P-value...............: < 0.00000000000000001

10.Location IDs included.: 210606110103, 210606120102, 210607130106, 210601071105,
                           210607120202, 210602051108, 210607120203, 210608011103,
                           210604051111, 210606110102, 210606080110, 210609061102,
                           210601101105, 210608032103, 210601041102, 210609071101,
                           210607200103, 210606080101, 210606010102, 210608011106,
                           210606090104, 210602061202, 210607190102, 210601041101,
                           210604051106, 201707150102, 210606110101, 210606170105,
                           210606110104, 210604041103, 210606050102, 210607040104,
                           210604011202, 210606020201, 210604051102, 210604051105,
                           210609031102, 210602041102, 210608011104, 210606080107,
                           210601102101, 210609071106, 210601031103, 210601111105,
                           210606060106, 210604051108, 201708130103, 210608011101,
                           201708170105, 210602031103, 210603031107, 201708110103,
                           210608032104, 210604031102, 210703081105, 210603031103,
                           210606080103, 210701051101, 210604011105, 210608051110,
                           201707060302, 201707170102, 210602021102, 210704041102,
                           210705021101, 210602031104, 210607120201, 210705121103,
                           210703071101, 210602041103, 210606080108, 210603031104,
                           210609031107, 210704082101, 210606070104, 210703111104,
                           210902011104, 210705101102, 210608032101, 210902191108,
                           210902121110, 210609031105, 210707190107, 210707010101,
                           210607120102, 210606060103, 210606110107, 210903100101,
                           210608051102, 210607180107, 210705021102, 210901221106,
                           210705111104, 210607200102, 201708200104, 210703051105,
                           210902191106, 210606190102, 210707010103, 201708180104,
                           201703241101, 210606080102, 210702102101, 210707010108,
                           210606120103, 210708040204, 210903180102, 210902072107,
                           210810120103, 210903140110, 210901131104, 210801161101,
                           210602051104, 201707040102, 210604051119, 210807130109,
                           201710011102, 210703011103, 211302050105, 210607010103,
                           201707020101, 210608051112, 210902191105, 210707110203,
                           210901171106, 210803092103, 210707020107, 210707200102,
                           210603071101, 201708200105, 210902192103, 210808130110,
                           210807130107, 201707110104, 210902131104, 210702111102,
                           210708060102, 210705102102, 201703041102, 211302050108,
                           210901121101, 210606050104, 210604011205, 210808010101,
                           210807110101, 210804070106, 201707180101, 210604041106,
                           210811021102, 210804070103, 211302130102, 210608011105,
                           210608032102, 210609021101, 210708040205, 210606080106,
                           210604051118, 210901131105, 210810040101, 210807090102,
                           210609042105, 201707110101, 210807040104, 211301150102,
                           210801051104, 210707190104, 210808020103, 201803150102,
                           210901271104, 210902291101, 210807120105, 201805090106,
                           201802150102, 210705122102, 210702031106, 210708090101,
                           210702101106, 210901111103, 210806030106, 201701231205,
                           210607070103, 210811121302, 210811121301, 201804080102,
                           201708130105, 201707040104, 210902122102, 210902191109,
                           210811051104, 210607180105, 210704021104, 210708050101,
                           201803030106, 210810120108, 210707110105, 210606140105,
                           210608021101, 210901091101, 201803030101, 210801241106,
                           210703111101, 210809080101, 201802040105, 201802040106,
                           210804050101, 210807110107, 210811021111, 210608081104,
                           210707180102, 210809100906, 210808130112, 211303120103,
                           201806100102, 210702031101, 210703051103, 201802010105,
                           201708060103, 211301040102, 210807040101, 210902091114,
                           210801051111, 201708200103, 210808060102, 210902191117,
                           201804050106, 210811061116, 210608011102, 210707190102,
                           210602031107, 201802040103, 210901221104, 210808110104,
                           210902191101, 201703031102, 210607050101, 210804070101,
                           210805060104, 210708070103, 210708120101, 210702042104,
                           210806040104, 201707150101, 201703181103, 210807030102,
                           201801020107, 201710081102, 210801051110, 201708030105,
                           210807130103, 201710131101, 210809050105, 210808050101,
                           210801121102, 210809150101, 210707030204, 210811021101,
                           201801130206, 201802080101, 210703051106, 201803070101,
                           210802151102, 201802030105, 210802011104, 210811011104,
                           210810050104, 210802171101, 210902091111, 201803120101,
                           210810040106, 210805100104, 211302050112, 210604051113,
                           211502111101, 210902341102, 210807060102, 210805110101,
                           201708030102, 210903070103, 211501061106, 210810040104,
                           211303070102, 210902041108, 210807110106, 201701211101,
                           210811061112, 210801201107, 201703181104, 201805070203,
                           210810100208, 211301120102, 210811131101, 210805080102,
                           210806030101, 210703072104, 201802150106, 210803021104,
                           210902091104, 210901351103, 210809100907, 210902191115,
                           210808130105, 201804040102, 210802172106, 201806060101,
                           211508130101, 210902331102, 210903140112, 210805130104,
                           211302030106, 210702061103, 201703071104, 210811061114,
                           210703081106, 210804010203, 210702031104, 210801291103,
                           210806050103, 210810130101, 210805100102, 210806010102,
                           211303140101, 210805130103, 210811131103, 210901221107,
                           210703071103, 201708170104, 210807080101, 211302050110,
                           210808130111, 210901301108, 210808130102, 211509122102,
                           211502052104, 210703081104, 210902341201, 201805020102,
                           210708180105, 211301130106, 210811141102, 210811061110,
                           210903190101, 210708100105, 210703081101, 201707180104,
                           211509121106, 211303060102, 211301040105, 201707090302,
                           211302050107, 210801271107, 210811131102, 210901221109,
                           211508120102, 210810100206, 201707160103, 210810120106,
                           210701012104, 210704041101, 201802080102, 210806010103,
                           211404091106, 201707030104, 201803030105, 210807090103,
                           201805090105, 210804100202, 201803020901, 210902191102,
                           211301110104, 210903160107, 210708180103, 211502051106,
                           210807040106, 210805130102, 210901311103, 210811121203,
                           210901121102, 210801321109, 210807110105, 210806050104,
                           201802110103, 210901131103, 210902131106, 210801071106,
                           201707080103, 210803131111, 211303050106, 210704082104,
                           211302010101, 201801130104, 210807130101, 210809060901,
                           210801222105, 201802040104, 210704062102, 201801130105,
                           210702111104, 211507100103, 201804020106, 210902091101,
                           210805020101, 210902191112, 210802111106, 211302050103,
                           201802120104, 210806010101, 210808130106, 201710021103,
                           210901221105, 210902091102, 210708080105, 210705031103,
                           210804010109, 210806040102, 201708150103, 210802303101,
                           210703111107, 210902341301, 211301020101, 210803131109,
                           211506020105, 210809080102, 210901321106, 201801130107,
                           201707010205, 210707100101, 210804110109, 210811061103,
                           211508060103, 210901271202, 210901301101, 210801011108,
                           210901051103, 210806040101, 201801020106, 210809050110,
                           201806090107, 211504180104, 210703011106, 201806030104,
                           210901213103, 210804160105, 210902341101, 210808130104,
                           210809050111, 211502051105, 201804050103, 201703071101,
                           210805060102, 210801151101, 210902091106, 210901351104,
                           210811081103, 210705031101, 211509041102, 201801090104,
                           211303070101, 210804070105, 210701032101, 210801241103,
                           201806090106, 210901241101, 210801311101, 210707030207,
                           210902191114, 210708050104, 210708030103, 210901122106,
                           210902251102, 210901281101, 211501071103, 210811081104,
                           201802130105, 210704081101, 211509121112, 210811061102,
                           210701011102, 210810150105, 201802150103, 210803132103,
                           211501041103, 210803041104, 210810120104, 210903160101,
                           211302120103, 210810120101, 201707050203, 210811061108,
                           211508150101, 210807090101, 210806150103, 201703071102,
                           210704071101, 210802161104, 201805110102, 211301110105,
                           210703101201, 210810100103, 201802090102, 210703031103,
                           210811021112, 210810100205, 211504130104, 201805020103,
                           211302050102, 210901221103, 211302110103, 210801241105,
                           210902031101, 210807010101, 211404061101, 210708110104,
                           201708180101, 211301020112, 210807130106, 210807150102,
                           210903080102, 211303030102, 201806120203, 211502091101,
                           211302060102, 201805040102, 211505190104, 210707050101,
                           210708150101, 210804150102, 211404121104, 210802131102,
                           210801181101, 210805100108, 211501071102, 201802090101,
                           211301070104, 210901221111, 210902281103, 210801111105,
                           210803133103, 211301040101, 210702111105, 210805110102,
                           210901241102, 210811011105, 201703071103, 211203040107,
                           210803133105, 210810010103, 201806020901, 210809150103,
                           210811011103, 211509091106, 211506020101, 210802111102,
                           210802251103, 210903140107, 201708010103, 201805040101,
                           201703211104, 210803131114, 210801261102, 210703051104,
                           211507120103, 210902081103, 211206100103, 210901221108,
                           201407070107, 211201110202, 211506070101, 210806030103,
                           211301040104, 201803040904, 201804080101, 210804190107,
                           211204040102, 210809070904, 210808060104, 210811081105,
                           211301110101, 210901291107, 210806150102, 201707090203,
                           211502101104, 210703111103, 211404061105, 210804050102,
                           201707090204, 210704071102, 211301140103, 210804180102,
                           211505090105, 210805110105, 211303070103, 210901171107,
                           211204050905, 211204130101, 211502021107, 210801223101,
                           210804060103, 211506150104, 210809030102, 211507090103,
                           211301020104, 210901201101, 210705101104, 210805100107,
                           211204070104, 210806030107, 211501082104, 201701181106,
                           210805110103, 210807020103, 201802010104, 211201040101,
                           211303030104, 211201110201, 210708200103, 210902191118,
                           211203040106, 201805040106, 210902123101, 201806090109,
                           210809100903, 211303070203, 210901131101, 210811011107,
                           210702103102, 210808010103, 210902091105, 211502021102,
                           211205020101, 201802120103, 210803111105, 210807120104,
                           210804170102, 210702042102, 201805050102, 201801130204,
                           201708090102, 211301080102, 210804090103, 210801151103, 211206030105
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (21.794413 N, 85.919738 E) / 114.12 km
   Gini Cluster..........: Yes
   Population............: 641
   Number of cases.......: 292
   Expected cases........: 147.92
   Observed / expected...: 1.97
   Relative risk.........: 1.99
   Percent cases in area.: 45.6
   Log likelihood ratio..: 78.876429
   P-value...............: < 0.00000000000000001

11.Location IDs included.: 83102100101, 83101110107, 83101100101, 83102030102, 83102120105,
                           83103010101, 83103110102, 83101040104, 83101120101, 83101070104,
                           83101030102, 83101070103, 83102030101, 83101040102, 83101110102,
                           83101120102, 83101120106, 83102130103, 230102150111, 83101140104,
                           83102050101, 230102060202, 83103020102, 83101150102, 83101120105,
                           83102120110, 83102120103, 230102150101, 83102070102, 230102020101,
                           83101020105, 83101110105, 83101100103, 83101060109, 83102120102,
                           230102090101, 230102160101, 83102030109, 230102040106, 83101070106,
                           83103050102, 83101070102, 83103120102, 230101081206, 83202111101,
                           83102080105, 83101120103, 230102090105, 83103050101, 230102150114,
                           230102160201, 83210150103, 83209150104, 83207170105, 83103100102,
                           83102050103, 230102030107, 83102030106, 83209150102, 83204171101,
                           83101060110, 83102010103, 83101110104, 83102130102, 83102030104,
                           83201071101, 83102010104, 83102040102, 83101060101, 83101030106,
                           83101060104, 83204051104, 230102030105, 230101041101, 83204171109,
                           83211110107, 83211150201, 83202153101, 83101040103, 83101030107,
                           81003011104, 83207050102, 230102110103, 83102030105, 81001061102,
                           83101060102, 83101130103, 83101070107, 230102090102, 83102130101,
                           83203023105, 83102050102, 83207180103, 83103090101, 83209150103,
                           230102090104, 83202041203, 83101030101, 83101120104, 83208010105,
                           230101041105, 83207080106, 83207020101, 83210100104, 83102070101,
                           230102030106, 230102150103, 81002081105, 83205081105, 230102120104,
